zip,population,latitude,longitude
85364,74382,32.69175335,-114.6188227462049
85032,72830,33.6153762,-112.01683335402427
85225,70066,33.300305249999994,-111.84207250021592
85204,69278,33.39947926912023,-111.78519867964175
85301,68300,33.5384192,-112.1807467
85308,66057,33.6445629,-112.22379125710276
85142,65881,33.267708049999996,-111.6111317
85033,65759,33.5068196,-112.19639694628776
85281,65283,33.4256295,-111.9364624
85008,62992,33.4513241,-111.97399315000001
85041,62491,33.36952195,-112.09398169342678
85326,60999,33.42188081073522,-112.55755154205342
85035,58327,33.4769174,-112.1721105
85122,57860,48.8711179,11.326766135380542
85345,56790,33.5822928,-112.204621
85705,56450,32.2525649,-110.9778853
85037,55567,33.4957932,-112.256035
85706,55352,32.15546890654616,-110.95652359935022
85710,54663,32.2277772,-110.8449135624864
85282,54649,33.39216345,-111.91105843227265
85201,51519,33.42271925,-111.82359745
85022,51426,40.94600958502741,15.673002809050278
85283,51119,33.377868750000005,-111.97331992476177
85365,50690,32.6899796,-114.490640175
85383,50308,33.737815586169866,-112.27835217204458
85234,49894,33.36681754999999,-111.75477729650407
85207,49727,33.421368768901594,-111.64170181510434
85009,49536,33.4349075,-112.15434890510733
85338,48517,33.438117899999995,-112.35916104123808
85719,48369,32.2827898,-110.95856912682481
85379,47791,33.60626036856956,-112.37228898339072
85374,47709,33.6402325,-112.3578758
85140,46804,46.772083550000005,-1.2188975605913552
85713,46640,32.18702450906937,-110.97550875557027
85042,46570,33.37440655,-112.0738824111632
85254,46333,33.6434804,-111.97373715
85339,46251,33.364210048428355,-112.16883414720918
86001,46041,35.18355475,-111.64272651260069
85029,45958,40.96170826811391,15.813110935978644
85295,45763,33.30228785560124,-111.74571178214944
85746,44823,32.15093237241396,-111.02293308982574
85224,44333,33.321307250000004,-111.88496445539158
85051,44042,33.53905415,-112.13808059835378
85296,43643,48.6061706,11.5768572
85286,42979,26.87925885,-109.57216640537477
85323,42812,33.4423769,-112.31818847719805
85086,42272,33.79956235,-112.12856084805804
85205,42171,33.42732250196004,-111.7435508300604
85756,42023,32.12399856602112,-110.87936938731073
85021,42002,33.5497252,-112.0748471
85017,41993,33.518787700000004,-112.13225775000001
85353,41818,33.450788349999996,-112.23903418976764
85255,41625,33.6234665,-111.85226010332306
85251,41575,33.4928383,-111.9297843701506
85044,41449,33.3207331,-111.97587265
85210,40919,46.55934305,-1.0211126504572634
85302,40434,33.55334205,-112.1521237
85209,40201,33.37655665,-111.67675783181042
85015,39866,33.51491555,-112.11033929999999
85043,39757,33.435498100000004,-112.21911910023402
85382,39556,33.6750189,-112.23020789621648
85711,39521,32.221484092303186,-110.87724375265975
85745,39414,32.2292915,-110.99743192140286
85202,39245,33.393703,-111.8710159752257
85203,39069,46.971130591951216,-1.2994664594781327
85249,39052,33.23598015,-111.83747674399466
85260,38934,33.583369149999996,-111.8962009990732
86314,38932,34.59319854602132,-112.33328078812973
85226,38884,33.27699795,-111.9621299502138
85392,38856,33.4733219,-112.287639412506
85018,38833,33.50232565,-111.96773975913732
85143,38235,-10.201038149999999,123.60766573675743
85730,38219,62.40716282657048,17.274695443071185
85208,37967,33.41265155345387,-111.62692774719187
85213,36902,33.428957891836625,-111.76351447154997
85206,36901,33.40046162672613,-111.71198760589932
85132,36774,48.928472799999994,11.148200255729167
85138,36636,33.05661190907825,-112.00983502080237
85027,36539,40.97697035,15.6731281
86004,35798,35.1973569,-111.59627589360666
85040,35358,33.40789585,-111.99658445
85233,35284,34.2012295,-112.76252683216494
85048,35252,33.29330265,-111.9899017442647
85741,35219,32.33641015,-111.05396882124018
85016,35167,33.515833,-112.048349
85335,35004,33.54719805,-112.30907811667986
85020,34782,40.82814980695939,15.692383909305244
85023,34488,40.85873341676001,15.855690312113193
85635,33767,48.021407350000004,11.731406627406916
85212,33724,33.302219949999994,-111.68281735
85712,33612,32.24663152455063,-110.89086420908532
86442,33551,35.10691329625735,-114.58689860709707
85340,33531,46.5488396,-1.7865993078696323
85303,33380,33.53760715,-112.21995245
85257,33369,33.4734998,-111.947757
85248,33302,33.2300513,-111.85759315
85297,33029,33.27915495,-111.77488237525232
85031,32737,33.4797732,-112.18266392252829
85704,32351,32.314832838743364,-110.98957985208274
85120,31795,46.59157998208046,-0.7425805169694667
85298,30987,48.5112716,11.407805750000001
85349,30795,32.5006342,-114.76329828290233
85050,30647,33.6541894,-112.151263
85716,30313,32.250063600000004,-110.92807175
85743,30217,32.34810350205739,-111.12627214437366
85053,29976,48.74608786275544,11.451327661908895
85331,29905,33.796669249999994,-111.96225319599726
85395,29710,48.5030304,11.762514153034601
85388,29408,33.6373504,-112.42529705105443
85351,29107,33.60392014999999,-112.28629985
85375,28759,48.3157863,11.6884062
85006,28176,33.46644055,-112.04794662160818
86409,28158,35.23630423189484,-114.01532319916441
85742,27899,32.3568632,-111.0922691
85304,27746,33.595984099999995,-112.18646957747423
85014,27395,33.5234613,-112.0491950418029
85019,26659,33.51588365,-112.14240025235583
85641,26441,62.39901240407278,17.330832112310816
85718,26398,32.32489685,-110.930951594587
85747,25777,32.09179115,-110.80976131521179
86401,25709,35.22028375684713,-113.92363951662955
85381,25446,33.6021781,-112.23694714999999
85629,25362,31.947699920802954,-110.98771065686714
85306,25206,33.60939545,-112.18722960806568
85258,25152,33.5582723,-111.88653167501491
86326,25015,34.727033783019586,-112.01352781312943
85268,24812,33.59054750156573,-111.72059120295332
85024,24675,33.675698499999996,-112.02978522631854
85750,24535,32.297015200000004,-110.83056067010692
85614,23617,48.0719023,11.8932146
85259,23124,48.2974917,11.230386602532558
86406,22995,34.45235415,-114.26417660917838
86301,22919,34.547429550000004,-112.4607606
85367,22526,32.6590456,-114.41179240187408
85119,22447,48.7317631,11.5778262
85350,22306,46.7253791,-2.3471281
85621,22274,31.34644195,-110.93027936048213
85085,22211,33.7124165,-112.10811514586777
85541,21812,34.24219825,-111.32097673793294
85737,21795,48.2341592,11.68664
85013,20902,33.5023638,-112.08162957505509
85546,20765,32.8350078,-109.73102690018764
85757,20312,48.23016475,11.460449892734015
85648,19771,31.472761064940922,-110.96804266826409
85310,19649,46.5435087,-1.3349396
85083,19605,33.7102074,-112.12055152317073
85028,19389,33.59552975,-112.0338413
85131,19387,48.93913555,11.211589808457548
85373,19088,48.10576974005805,37.002735673934886
85396,19085,33.54153449854573,-112.59200284026666
85284,18945,33.3500729,-111.89503727387995
85749,18813,32.26424791083079,-110.78654109144314
85253,18643,33.581122500000006,-111.96119114999999
85739,18511,32.5248986,-110.91859909691597
85748,18372,48.241542,11.6513675
85901,18344,34.25809158225996,-110.03650700040373
86305,18204,58.151313315612256,24.97608254156816
85139,18184,48.83712755,11.41486793847546
86403,18119,34.484115305511125,-114.3432613799594
85653,17978,32.4560988,-111.2165974415069
85250,17734,33.53646745,-111.88391638925026
86303,17194,34.5432926,-112.54489075000001
85715,17137,32.23770505,-110.84745199005101
85215,16929,33.469657850000004,-111.6835520006364
85128,16745,48.80083797122309,11.2255826085856
86404,16525,58.192916390134805,24.775762036367617
85755,16434,32.44660203986588,-110.95211421542179
86323,16394,34.73101616666667,-112.45449606666666
85650,15747,31.4698332,-110.26763472010393
85714,15693,32.16783308509227,-110.94417839050104
85607,15411,31.370276990597297,-109.56904143056218
86047,15393,41.71258,14.99142
85007,14751,33.451571400000006,-112.0938338249
86426,14587,34.987633900000006,-114.571085
85501,13020,33.39640637411218,-110.78752647578186
85266,12937,33.780035830229046,-111.92386238973708
85118,12908,33.32193960174861,-111.35248231287208
85305,12760,33.5350853,-112.2610037
86413,12574,35.032640201817486,-114.29191939218185
85355,12385,33.544346353868164,-112.44579832730354
86322,12002,34.57944735170788,-111.86522834095692
85123,11845,48.6434661,11.389963351397764
86336,11788,34.85137948700546,-111.78812712296677
86045,11634,36.12862293627817,-111.23546927929169
85658,11586,32.425161450000004,-111.151465
85262,11546,33.728339399999996,-111.8531530576775
85735,11274,32.17665884208903,-111.14573072231542
85307,11212,33.53604034999999,-112.3564826250373
85941,11149,33.85704471104752,-109.96254947192321
86503,11143,36.154887423752804,-109.57788956316071
86040,10821,41.5738997225322,14.937797142543978
85344,10741,34.1549566,-114.27749405654973
85387,10651,33.68275878431205,-112.43271616148787
87327,9560,35.08250538470239,-108.79991743913175
85615,9442,31.4195488,-110.441665
86011,9124,35.18264557254195,-111.65424546649457
85602,9033,31.96936888103443,-110.31700130470082
86327,9010,34.5028953,-112.24185729626589
85390,8706,46.67604875000001,-0.8739453026746014
85087,8510,33.88927285484972,-112.10610846859373
85643,8475,62.40380577142709,17.327959471251013
85003,8419,33.4497833,-112.08437714925303
86505,8002,48.307902049999996,10.451899458833498
85937,7793,34.51803775,-110.10566285674741
86429,7743,35.1597302395662,-114.5469430321803
86315,7676,34.65512878581184,-112.32143138824091
85354,7547,33.50136765,-112.8140579250092
85194,7472,32.8791198,-111.68119635025249
86333,7417,62.46539890984177,17.35227174888123
86440,7329,46.6305464,0.3027219888255417
85045,7063,33.2985609,-112.1371588
85012,7012,33.5106618,-112.07407295562007
86504,7003,48.24384397314296,10.987878621295287
85054,6896,33.6503194,-111.93457155
85603,6770,31.415169224908073,-109.89701133985625
85363,6747,48.24670825852951,37.21000258490204
85634,6637,62.40805015,17.382156382023446
85552,6572,47.68795888413585,36.80464634445322
85004,6552,33.4579267,-112.06717531959144
86351,6323,34.77975696679209,-111.7691658650822
85622,6233,48.1481104,11.73755435
86021,6023,41.48387331897943,14.472659381938355
85256,5862,33.54093775,-111.87687920051292
85361,5743,-10.1483439,123.724483
86025,5660,41.59527197210549,14.66929661775154
85613,5480,31.55439825,-110.29802011475759
86325,5449,34.70715227756787,-111.93279493367301
85616,5384,31.6420342,-110.3384932
86335,5364,34.639842788256445,-111.80963699217641
85701,5347,32.2157899,-110.9599652
85623,5337,32.60442836367513,-110.77918718438141
86046,5266,35.29720904842409,-112.17020731884813
85193,5077,32.843902398955095,-111.79981121372602
85550,4994,46.8741001,-2.1145292135829044
85608,4978,31.561527036144593,-109.38198314457829
85925,4938,34.115765637821795,-109.30891060281195
85356,4889,48.41231455,11.783818172548518
85935,4832,34.123494174829666,-109.9274606384974
85034,4772,33.43409425,-112.04834109965586
86510,4693,46.32219509481898,0.0030376209065598944
86515,4672,35.66614720285372,-109.05651987982333
85736,4612,32.08000537693459,-111.27570664996034
85539,4595,33.39565009028997,-110.87584753979623
86324,4589,34.771427845044386,-112.05696537667393
85346,4493,33.664328945963,-114.21872197702669
85936,4447,34.505366245723074,-109.38172245309711
85321,4370,32.35312928947145,-112.86260490628625
86334,4351,34.90111209830388,-112.48648244409782
85939,4248,34.4623848,-110.0940511
85708,4025,32.184591953151596,-110.86441898637153
85631,3771,62.397187406678285,17.3462361668173
85145,3763,32.56836365,-111.34342810000001
86432,3735,62.34298611762712,17.02165199292701
85543,3705,32.89276659996808,-109.82039928332614
86511,3658,48.2262208,10.947578313815583
85542,3623,33.297216379736994,-110.43824313289126
85147,3551,33.09975718532027,-111.77225374164266
85533,3527,33.090207637856786,-109.28449672509447
87305,3416,35.435704090489075,-108.76762226761653
86044,3362,41.66311717425633,14.97042330298841
85377,3299,33.80930492511646,-111.92651115718961
85540,3176,46.47298220907811,-1.359521929029685
85324,3172,34.049272450000004,-112.14942782016331
85173,3048,33.29496852709194,-111.0980926406516
86514,2936,48.321090749999996,10.642735575163554
86512,2889,53.3730937,14.6016025
86043,2838,41.737774155145,14.845363632138906
85534,2766,32.72254909656043,-109.1007479540288
85924,2696,34.42408337148015,-109.63479791544435
85337,2669,32.961600506113356,-112.71798867128592
85933,2659,34.39574883533391,-110.54283305772549
85263,2600,33.726455681218965,-111.67639762204652
85137,2576,48.8984173,11.2742704
85544,2487,34.40331386056962,-111.45211553258224
86023,2485,41.646693905995484,14.673932690218043
87328,2411,35.846281198924736,-108.99286041397849
85645,2410,31.722878518111948,-111.05842864160263
86441,2404,48.40588165,10.573537352958683
85348,2295,33.60531888580903,-113.47105457687685
86053,2287,36.58617458333334,-111.03650191666668
85911,2222,34.035691225738404,-110.47265228481002
86020,2216,41.5356895939669,14.525515894659
85938,2212,34.246399421012775,-109.55213146905487
85625,2211,47.9867955,11.8846586
86042,2181,41.936759927327195,15.04826354956964
86035,2095,41.8018545733928,14.913168346150655
86556,2073,48.5314583,11.175076
85172,2072,32.87584964652823,-111.96239823065147
86022,2053,36.82355255678008,-112.11079183680906
86320,2045,46.3391145,0.7600537
86538,2026,36.344075246376796,-109.6195659565217
85630,1995,46.93456096083283,-2.1735632116107335
85618,1954,32.729245502550704,-110.64724370353679
85192,1940,32.928871494531045,-110.7341703501026
86034,1927,41.96109755,14.8999005
85638,1871,31.714819666341423,-110.06890465359217
84536,1869,37.00486289843501,-110.19925694528982
85530,1824,47.014415799999995,-1.17943531574081
86332,1810,34.36816990925675,-112.6695656468309
86054,1718,36.59404722986937,-110.79120929425093
86031,1704,35.5323535510204,-110.11079175510204
85332,1693,34.163168,-112.84361344999999
86520,1689,-29.6698769,30.7624868
86032,1688,35.01889646830201,-110.70956251869943
85121,1676,33.123523812949635,-111.90208969784172
86434,1657,35.526837757451176,-113.48319473175745
85553,1634,33.843396346938796,-111.29033990670571
86030,1531,41.749600492293126,14.752364427858206
85320,1480,46.535219,-1.2231385
85264,1388,33.5829687660773,-111.68074242704596
85342,1380,33.84742632053093,-112.61310133339119
86545,1373,46.0774438,-64.728847
85930,1337,34.07393388018291,-109.85556109332197
85928,1327,34.42489743193324,-110.60264311695867
85940,1325,34.26838398681734,-109.73958591996225
85624,1316,31.53971130367981,-110.75731851175564
86337,1305,35.32711150554337,-112.87735708704965
86535,1298,36.84726531578947,-109.84377389473687
86502,1290,48.5118418,10.711323617725027
85646,1286,48.1531463,11.84367193960243
86039,1273,42.0013231,14.9941721
85637,1245,31.70229515896805,-110.66666734913993
86547,1232,36.513701,-109.479871
85617,1231,47.98726635,11.988105155783025
86544,1175,36.6061395,-109.0699415
86506,1165,35.311618783582084,-109.20347879850748
85626,1086,31.362806855263152,-109.5872065307017
86436,1079,34.78069462284909,-114.47986821983561
86329,1055,34.50139946725953,-112.23125005416325
86540,1043,46.8413514,0.4582436130975597
85606,1040,32.017348558565104,-109.91566892752573
86444,986,48.46361025,10.98197445
85610,978,47.04458975,-1.2770849748820754
85334,939,33.613421444321204,-114.47013165621313
84531,913,37.1477144,-109.8624085
86017,868,58.12463777259797,24.56713021149679
86018,860,41.5649696,14.783183
85611,839,31.4897702,-110.5085557
86438,837,48.3008751,10.963592333038989
85632,811,31.979372379589076,-109.17200080946353
86508,726,48.48595205,10.93214469083349
85333,715,32.7998816,-113.5403307
85362,700,34.217278300000004,-112.76153205248217
85309,681,48.615479,11.4668265
85347,679,48.18620652178844,37.391322426245154
85707,665,33.90467074533026,-108.44844268686327
86024,649,34.640526172247405,-111.14320953001472
85601,646,31.58186975275342,-111.3205294631678
85620,639,46.922687499999995,-1.5022190465747287
85322,626,33.312285349999996,-112.8397969502029
85554,624,34.09251994015659,-110.9549915296421
85545,520,30.9924129,34.7737941
85605,516,32.32580734716242,-109.48559145625177
85352,510,62.39070128983052,17.25497495932203
85923,469,34.36038610291263,-110.30681518640776
86338,464,34.53120759603785,-112.6703342204996
86431,459,62.34614518802983,17.009546181183847
85926,453,33.81702629000003,-110.01772589000001
86331,445,34.747986350000005,-112.11438493157416
85336,441,32.52987804999999,-114.78715109999999
85920,434,33.84847085555556,-109.1444151111111
85531,417,32.868805483870936,-109.79011237096772
85141,401,32.642324236271,-111.39364684875409
86036,400,41.98432225973932,14.780885417073991
85551,389,48.15641945,11.761053118565837
85932,378,33.95854715517243,-109.21328516702592
85536,375,33.03877155,-109.96808925
85371,346,48.19793613244127,37.018233545352984
85357,342,56.248354534544085,22.74449223387271
85934,322,34.30761033809524,-110.24534109285719
85328,302,56.18980095,22.68787055
85912,292,34.360636391862975,-109.99679599571745
86313,237,34.55427123638362,-112.452711456312
86445,221,35.71950687486812,-114.48328754214168
86411,217,35.3748779,-113.722698
85931,203,34.33750282756489,-110.80000223423993
85609,199,48.16935235,11.711555007072372
85343,195,48.353381914081474,37.41060528479031
86029,175,34.9794575087719,-110.03276130877188
85619,157,32.44317900452076,-110.76001433952632
85360,156,46.3447718,-1.394004
85927,132,34.01065395,-109.4583026
86437,115,35.40980162089491,-113.65044516534371
85942,87,34.76183289743591,-110.04020388461544
87824,83,45.757889,-73.48477
86343,68,34.20557855,-112.34240084552872
85633,45,31.48826091598173,-111.5426881072505
86016,41,58.126501314145386,24.49617515338023
85922,37,33.682924457627124,-109.13599238135588
86038,26,42.039314006549624,14.832032118590618
86435,15,22.995222,120.19551
86003,3,35.262795499999996,-111.5369615
